Verb,Tense,Form,Translation,Difficulty
elfogad,Present indefinite tense,elfogadok,I accept,beginner
elfogad,Present indefinite tense,elfogadsz,You accept,beginner
elfogad,Present indefinite tense,elfogad,He accepts,beginner
elfogad,Present definite tense,elfogadom,I accept,beginner
elfogad,Present definite tense,elfogadod,You accept,beginner
elfogad,Present definite tense,elfogadja,He accepts,beginner
főz,Present indefinite tense,főzök,I cook,beginner
főz,Present indefinite tense,főzöl,You cook,beginner
főz,Present indefinite tense,főz,He cooks,beginner
főz,Present indefinite tense,főzünk,We cook,beginner
főz,Present indefinite tense,főztök,You all cook,beginner
főz,Present indefinite tense,főznek,They cook,beginner
főz,Present definite tense,főzöm,I cook,beginner
főz,Present definite tense,főzöd,You cook,beginner
főz,Present definite tense,főzi,He cooks,beginner
főz,Present definite tense,főzzük,We cook,beginner
főz,Present definite tense,főzitek,You all cook,beginner
főz,Present definite tense,főzik,They cook,beginner
en,Present indefinite tense,eszem,I eat,beginner
en,Present indefinite tense,eszel,You eat,beginner
en,Present indefinite tense,eszik,He eats,beginner
en,Present indefinite tense,eszünk,We eat,beginner
en,Present indefinite tense,esztek,You all eat,beginner
en,Present indefinite tense,esznek,They eat,beginner
en,Present definite tense,eszem,I eat,beginner
en,Present definite tense,eszed,You eat,beginner
en,Present definite tense,eszi,He eats,beginner
en,Present definite tense,esszük,We eat,beginner
en,Present definite tense,eszitek,You all eat,beginner
en,Present definite tense,eszik,They eat,beginner